name	dpsst_identifier	agency	employment_status	rank
Manipol, Jesse J.	60707	Portland Police Bureau	Inactive	Police Officer
Torres, Jeobany J.	60735	Portland Police Bureau	Active	Police Officer
Mathew, Donald L.	60812	Portland Police Bureau	Active	Police Officer
Srisongkham, Kenny	60813	Portland Police Bureau	Active	Police Officer
Morgan, Nicole A.	60814	Portland Police Bureau	Active	Police Officer
Cronin, Lawrence K.	60815	Portland Police Bureau	Active	Police Officer
Burgess, Curtis L.	60835	Portland Police Bureau	Active	Police Officer
Askelson, Bryce A.	60861	Portland Police Bureau	Active	Police Officer
Fuller, Rebeccah A.	60889	Portland Police Bureau	Active	Police Officer
Yamanoi, Richard T.	60892	Portland Police Bureau	Active	Police Officer
Danielson, Nichol M.	60894	Portland Police Bureau	Active	Police Officer
Grimes, Colton R.	60898	Portland Police Bureau	Active	Police Officer
Johnson, Drew T.	60908	Portland Police Bureau	Inactive	Police Officer
Perry, Charles D.	60923	Portland Police Bureau	Active	Police Officer
Cote, Emily M.	60927	Portland Police Bureau	Active	Police Officer
Richards, Garrett D.	60932	Portland Police Bureau	Inactive	Police Officer
Sederholm, Alexander J.	60962	Portland Police Bureau	Active	Police Officer
Rabe, Caleb J.	60964	Portland Police Bureau	Active	Police Officer
Kline, Tyler W.	60983	Portland Police Bureau	Active	Police Officer
Arden, Gabriel K.	60989	Portland Police Bureau	Inactive	Police Officer
Schultz, Alec R.	61081	Portland Police Bureau	Active	Police Officer
Kaneda, Sambi	61083	Portland Police Bureau	Active	Police Officer
Medina, Gabriel F.	61098	Portland Police Bureau	Active	Police Officer
Robles, Karina P.	61099	Portland Police Bureau	Active	Police Officer
Wetzsteon, Adam W.	61100	Portland Police Bureau	Active	Police Officer
Allen, April E.	61101	Portland Police Bureau	Inactive	Police Officer
Stolzenberger, Kylie F.	61102	Portland Police Bureau	Inactive	Police Officer
Shairs, Dylan M.	61103	Portland Police Bureau	Active	Police Officer
Carlson, Jeremy A.	61105	Portland Police Bureau	Active	Police Officer
Stewart, Rylee A.	61148	Portland Police Bureau	Active	Police Officer
Brahy, Richard M.	61834	Portland Police Bureau	Active	Police Officer
Lyon, Aaron M.	61858	Portland Police Bureau	Inactive	Police Officer
Tran, Huan	61864	Portland Police Bureau	Active	Police Officer
Cipriano-Guzman, David	61886	Portland Police Bureau	Active	Police Officer
Pena, Camilo	61887	Portland Police Bureau	Active	Police Officer
Drury, Julian M.	61889	Portland Police Bureau	Active	Police Officer
Badri, Saud A.	61896	Portland Police Bureau	Active	Police Officer
Pearce, Andrew B.	61941	Portland Police Bureau	Active	Police Officer
Crouchley, Angela M.	62008	Portland Police Bureau	Active	Police Officer
Serrano, Cristina	62011	Portland Police Bureau	Active	Police Officer
Jones, Brooke R.	62012	Portland Police Bureau	Active	Police Officer
Buchanan, Kelsey M.	62014	Portland Police Bureau	Active	Police Officer
Weir, Jill D.	62015	Portland Police Bureau	Active	Police Officer
Freund, Max A.	62016	Portland Police Bureau	Active	Police Officer
Johnson, Jennifer J.	62017	Portland Police Bureau	Active	Police Officer
Mount, Rory J.	62018	Portland Police Bureau	Active	Police Officer
Graham, James R.	62032	Portland Police Bureau	Active	Police Officer
Kaimuloa, Pono K.	62229	Portland Police Bureau	Active	Police Officer
Schwartz, Matthew B.	62260	Portland Police Bureau	Active	Police Officer
McGloghlon, Donn L.	62287	Portland Police Bureau	Active	Police Officer
Rezayee, Ahmad M.	62320	Portland Police Bureau	Active	Police Officer
Frederick, Maimei M.	62389	Portland Police Bureau	Active	Police Officer
Al Sarraf, Dhulfiqar	62390	Portland Police Bureau	Active	Police Officer
Ruch, Jessica R.	62392	Portland Police Bureau	Active	Police Officer
Houston, Maurice A.	62440	Portland Police Bureau	Active	Police Officer
Salazar-Kachel, David A.	62451	Portland Police Bureau	Active	Police Officer
Guevara, Rolando	62452	Portland Police Bureau	Active	Police Officer
Hamilton, Madison S.	62522	Portland Police Bureau	Active	Police Officer
Zook, Hunter W.	62591	Portland Police Bureau	Active	Police Officer
